Location ID From;Location ID To;Driving Time (s);Distance (m)
1;1;0;0
1;2;1268;16544
1;3;1268;16544
1;4;1268;16544
1;5;1256;16469
1;6;1126;15924
1;7;1126;15924
1;8;1235;16384
1;9;1235;16384
1;10;1235;16384
1;11;1235;16384
1;12;1235;16384
1;13;1235;16384
1;14;1121;15906
1;15;1112;15870
1;16;1096;15803
1;17;1179;16143
1;18;1202;16238
1;19;1193;16200
1;20;1139;15977
1;21;1139;15977
1;22;1139;15977
1;23;1139;15975
1;24;1188;16181
1;25;1200;16231
1;26;1200;16232
1;27;1217;17434
1;28;1225;17467
1;29;1250;17572
1;30;1249;17567
1;31;1251;17574
1;32;1317;17853
1;33;1478;18181
1;34;1498;18264
1;35;1497;18260
1;36;1560;18529
1;37;1560;18529
1;38;1570;18572
1;39;1624;18798
1;40;1620;18781
1;41;1464;19368
1;42;1482;19445
1;43;1413;19158
1;44;1407;19136
1;45;1397;19090
1;46;1345;18874
1;47;1295;18667
1;48;1315;18752
1;49;1307;18717
1;50;1386;19055
1;51;1388;19064
1;52;1420;19193
1;53;1450;19317
1;54;1482;19452
1;55;1507;19552
1;56;1454;19336
1;57;1524;19631
1;58;1515;18685
1;59;1444;19292
1;60;1437;19262
1;61;1401;19113
1;62;1356;18923
1;63;1356;18924
1;64;1351;18909
1;65;1367;18977
1;66;1350;18904
1;67;1363;18955
1;68;1285;18622
1;69;1304;18702
1;70;1396;19088
1;71;1406;19128
1;72;1386;19045
1;73;1371;18984
1;74;1358;18928
1;75;1361;18940
1;76;1368;18971
1;77;1212;17415
2;1;1267;16585
2;2;0;0
2;3;0;0
2;4;0;0
2;5;127;528
2;6;203;847
2;7;203;847
2;8;184;769
2;9;184;769
2;10;184;769
2;11;184;769
2;12;184;769
2;13;184;769
2;14;278;1159
2;15;269;1123
2;16;253;1056
2;17;372;1548
2;18;395;1643
2;19;386;1605
2;20;332;1382
2;21;332;1382
2;22;332;1382
2;23;332;1380
2;24;381;1586
2;25;393;1636
2;26;393;1637
2;27;392;2561
2;28;400;2594
2;29;425;2699
2;30;424;2694
2;31;426;2701
2;32;492;2980
2;33;631;2993
2;34;651;3076
2;35;650;3072
2;36;713;3341
2;37;713;3341
2;38;723;3384
2;39;777;3610
2;40;773;3593
2;41;639;4495
2;42;657;4572
2;43;588;4285
2;44;582;4263
2;45;572;4217
2;46;520;4001
2;47;470;3794
2;48;490;3879
2;49;482;3844
2;50;561;4182
2;51;563;4191
2;52;595;4320
2;53;625;4444
2;54;657;4579
2;55;682;4679
2;56;629;4463
2;57;699;4758
2;58;690;3812
2;59;619;4419
2;60;612;4389
2;61;576;4240
2;62;531;4050
2;63;531;4051
2;64;526;4036
2;65;542;4104
2;66;525;4031
2;67;538;4082
2;68;460;3749
2;69;479;3829
2;70;571;4215
2;71;581;4255
2;72;561;4172
2;73;546;4111
2;74;533;4055
2;75;536;4067
2;76;543;4098
2;77;387;2542
3;1;1267;16585
3;2;0;0
3;3;0;0
3;4;0;0
3;5;127;528
3;6;203;847
3;7;203;847
3;8;184;769
3;9;184;769
3;10;184;769
3;11;184;769
3;12;184;769
3;13;184;769
3;14;278;1159
3;15;269;1123
3;16;253;1056
3;17;372;1548
3;18;395;1643
3;19;386;1605
3;20;332;1382
3;21;332;1382
3;22;332;1382
3;23;332;1380
3;24;381;1586
3;25;393;1636
3;26;393;1637
3;27;392;2561
3;28;400;2594
3;29;425;2699
3;30;424;2694
3;31;426;2701
3;32;492;2980
3;33;631;2993
3;34;651;3076
3;35;650;3072
3;36;713;3341
3;37;713;3341
3;38;723;3384
3;39;777;3610
3;40;773;3593
3;41;639;4495
3;42;657;4572
3;43;588;4285
3;44;582;4263
3;45;572;4217
3;46;520;4001
3;47;470;3794
3;48;490;3879
3;49;482;3844
3;50;561;4182
3;51;563;4191
3;52;595;4320
3;53;625;4444
3;54;657;4579
3;55;682;4679
3;56;629;4463
3;57;699;4758
3;58;690;3812
3;59;619;4419
3;60;612;4389
3;61;576;4240
3;62;531;4050
3;63;531;4051
3;64;526;4036
3;65;542;4104
3;66;525;4031
3;67;538;4082
3;68;460;3749
3;69;479;3829
3;70;571;4215
3;71;581;4255
3;72;561;4172
3;73;546;4111
3;74;533;4055
3;75;536;4067
3;76;543;4098
3;77;387;2542
4;1;1267;16585
4;2;0;0
4;3;0;0
4;4;0;0
4;5;127;528
4;6;203;847
4;7;203;847
4;8;184;769
4;9;184;769
4;10;184;769
4;11;184;769
4;12;184;769
4;13;184;769
4;14;278;1159
4;15;269;1123
4;16;253;1056
4;17;372;1548
4;18;395;1643
4;19;386;1605
4;20;332;1382
4;21;332;1382
4;22;332;1382
4;23;332;1380
4;24;381;1586
4;25;393;1636
4;26;393;1637
4;27;392;2561
4;28;400;2594
4;29;425;2699
4;30;424;2694
4;31;426;2701
4;32;492;2980
4;33;631;2993
4;34;651;3076
4;35;650;3072
4;36;713;3341
4;37;713;3341
4;38;723;3384
4;39;777;3610
4;40;773;3593
4;41;639;4495
4;42;657;4572
4;43;588;4285
4;44;582;4263
4;45;572;4217
4;46;520;4001
4;47;470;3794
4;48;490;3879
4;49;482;3844
4;50;561;4182
4;51;563;4191
4;52;595;4320
4;53;625;4444
4;54;657;4579
4;55;682;4679
4;56;629;4463
4;57;699;4758
4;58;690;3812
4;59;619;4419
4;60;612;4389
4;61;576;4240
4;62;531;4050
4;63;531;4051
4;64;526;4036
4;65;542;4104
4;66;525;4031
4;67;538;4082
4;68;460;3749
4;69;479;3829
4;70;571;4215
